球员,赛季,果,比赛,首发,时间,投篮,命中,出手,三分,命中,出手,罚球,命中,出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分
詹姆斯-哈登,18-19,负,雷霆112-111火箭,1,37,39.30%,11,28,33.30%,5,15,92.30%,12,13,10,1,9,3,1,1,4,4,39
詹姆斯-哈登,18-19,胜,太阳113-149火箭,1,29,71.40%,10,14,83.30%,5,6,71.40%,5,7,13,0,13,9,2,0,6,3,30
詹姆斯-哈登,18-19,胜,尼克斯96-120火箭,1,29,38.10%,8,21,38.50%,5,13,100.00%,5,5,9,1,8,8,1,1,3,2,26
詹姆斯-哈登,18-19,胜,快船103-135火箭,1,30,60.00%,9,15,42.90%,3,7,83.30%,10,12,7,1,6,7,0,0,6,3,31
詹姆斯-哈登,18-19,胜,国王105-130火箭,1,29,63.20%,12,19,58.30%,7,12,83.30%,5,6,3,0,3,10,1,0,2,2,36
詹姆斯-哈登,18-19,胜,国王108-119火箭,1,38,41.90%,13,31,30.40%,7,23,94.40%,17,18,11,1,10,10,0,0,3,1,50
詹姆斯-哈登,18-19,胜,掘金85-112火箭,1,32,45.50%,10,22,45.50%,5,11,92.90%,13,14,6,2,4,6,1,1,4,2,38
詹姆斯-哈登,18-19,负,雄鹿108-94火箭,1,38,34.60%,9,26,11.10%,1,9,80.00%,4,5,10,0,10,7,0,2,4,4,23
詹姆斯-哈登,18-19,胜,鹈鹕90-113火箭,1,29,52.60%,10,19,50.00%,6,12,100.00%,2,2,3,0,3,4,1,1,6,1,28
詹姆斯-哈登,18-19,胜,马刺105-111火箭,1,37,55.90%,19,34,69.20%,9,13,82.40%,14,17,7,2,5,1,3,0,3,3,61
詹姆斯-哈登,18-19,负,灰熊126-125火箭,1,46,46.20%,18,39,52.90%,9,17,100.00%,12,12,7,1,6,8,2,2,3,3,57
詹姆斯-哈登,18-19,胜,老鹰105-121火箭,1,33,44.40%,8,18,36.40%,4,11,91.70%,11,12,8,0,8,10,1,1,4,1,31
詹姆斯-哈登,18-19,胜,森林狼102-117火箭,1,32,33.30%,8,24,33.30%,4,12,,0,0,2,0,2,10,1,0,3,4,20
詹姆斯-哈登,18-19,胜,太阳102-108火箭,1,42,48.00%,12,25,27.30%,3,11,82.40%,14,17,9,0,9,11,6,3,6,3,41
詹姆斯-哈登,18-19,负,勇士106-104火箭,1,37,43.50%,10,23,16.70%,2,12,77.80%,7,9,3,0,3,10,3,0,2,1,29
詹姆斯-哈登,18-19,胜,黄蜂106-118火箭,1,35,33.30%,7,21,33.30%,3,9,91.70%,11,12,6,1,5,10,3,0,4,3,28
詹姆斯-哈登,18-19,胜,独行侠93-94火箭,1,34,28.00%,7,25,20.00%,3,15,100.00%,3,3,5,1,4,4,0,1,5,5,20
詹姆斯-哈登,18-19,胜,76人91-107火箭,1,32,50.00%,11,22,27.30%,3,11,85.70%,6,7,10,0,10,7,2,0,5,3,31
詹姆斯-哈登,18-19,胜,猛龙95-107火箭,1,37,40.00%,12,30,33.30%,3,9,100.00%,8,8,1,0,1,3,3,0,1,4,35
詹姆斯-哈登,18-19,胜,凯尔特104-115火箭,1,39,45.20%,14,31,33.30%,6,18,88.90%,8,9,7,0,7,4,2,1,4,6,42
詹姆斯-哈登,18-19,胜,热火118-121火箭,1,44,50.00%,16,32,44.40%,8,18,100.00%,18,18,7,2,5,10,4,1,4,1,58
詹姆斯-哈登,18-19,胜,黄蜂113-118火箭,1,36,34.50%,10,29,9.10%,1,11,100.00%,9,9,3,0,3,7,2,1,1,2,30
詹姆斯-哈登,18-19,胜,老鹰111-119火箭,1,36,33.30%,7,21,0.00%,0,10,87.50%,14,16,5,0,5,4,1,0,6,1,28
詹姆斯-哈登,18-19,负,湖人111-106火箭,1,37,45.80%,11,24,20.00%,2,10,85.70%,6,7,6,0,6,6,1,1,8,6,30
詹姆斯-哈登,18-19,负,森林狼121-111火箭,1,40,44.10%,15,34,36.40%,8,22,100.00%,4,4,5,2,3,6,0,0,6,2,42
詹姆斯-哈登,18-19,胜,独行侠104-120火箭,1,36,39.10%,9,23,35.30%,6,17,100.00%,7,7,8,1,7,7,5,0,5,1,31
詹姆斯-哈登,18-19,负,雷霆117-112火箭,1,37,39.30%,11,28,37.50%,6,16,93.30%,14,15,2,0,2,1,1,0,5,2,42
詹姆斯-哈登,18-19,胜,国王101-127火箭,1,32,50.00%,13,26,61.50%,8,13,100.00%,2,2,6,2,4,1,2,1,2,4,36
詹姆斯-哈登,18-19,胜,太阳110-118火箭,1,38,57.70%,15,26,38.50%,5,13,81.80%,9,11,8,0,8,6,3,1,3,3,44
詹姆斯-哈登,18-19,胜,爵士98-125火箭,1,40,54.50%,12,22,33.30%,4,12,100.00%,15,15,12,0,12,5,6,4,5,4,43
詹姆斯-哈登,18-19,负,掘金136-122火箭,1,37,42.90%,9,21,50.00%,7,14,55.60%,5,9,6,2,4,9,2,1,5,2,30
詹姆斯-哈登,18-19,负,鹈鹕121-116火箭,1,39,34.40%,11,32,33.30%,6,18,90.00%,9,10,11,2,9,6,4,1,5,1,37
詹姆斯-哈登,18-19,胜,魔术98-103火箭,1,37,51.90%,14,27,33.30%,4,12,88.90%,8,9,11,1,10,6,1,3,5,3,40
詹姆斯-哈登,18-19,胜,猛龙119-121火箭,1,40,36.00%,9,25,15.40%,2,13,100.00%,15,15,2,0,2,7,0,1,4,2,35
詹姆斯-哈登,18-19,胜,尼克斯110-114火箭,1,40,44.70%,17,38,25.00%,5,20,88.00%,22,25,15,6,9,4,5,0,5,3,61
詹姆斯-哈登,18-19,负,76人121-93火箭,1,31,46.20%,12,26,46.20%,6,13,87.50%,7,8,6,2,4,3,1,2,6,4,37
詹姆斯-哈登,18-19,胜,湖人134-138火箭,1,42,46.70%,14,30,42.10%,8,19,80.00%,12,15,8,3,5,6,4,1,6,3,48
詹姆斯-哈登,18-19,负,篮网145-142火箭,1,45,47.10%,16,34,26.30%,5,19,91.30%,21,23,10,1,9,6,1,1,4,5,58
詹姆斯-哈登,18-19,胜,灰熊94-112火箭,1,34,51.50%,17,33,40.00%,6,15,94.40%,17,18,9,2,7,2,2,1,5,4,57
詹姆斯-哈登,18-19,负,魔术116-109火箭,1,43,34.40%,11,32,5.90%,1,17,93.80%,15,16,9,2,7,12,4,0,4,3,38
詹姆斯-哈登,18-19,胜,骑士113-141火箭,1,30,50.00%,12,24,50.00%,8,16,100.00%,11,11,10,0,10,12,2,2,4,2,43
詹姆斯-哈登,18-19,负,雄鹿116-109火箭,1,41,43.30%,13,30,37.50%,6,16,90.90%,10,11,11,1,10,6,2,1,9,4,42
詹姆斯-哈登,18-19,胜,掘金113-125火箭,1,40,38.90%,7,18,40.00%,6,15,80.00%,12,15,5,0,5,14,1,1,6,4,32
詹姆斯-哈登,18-19,负,开拓者110-101火箭,1,37,37.10%,13,35,29.40%,5,17,100.00%,7,7,5,0,5,7,1,1,7,4,38
詹姆斯-哈登,18-19,胜,勇士134-135火箭,1,44,40.60%,13,32,43.50%,10,23,88.90%,8,9,10,2,8,15,1,2,7,4,44
詹姆斯-哈登,18-19,胜,灰熊101-113火箭,1,41,42.10%,8,19,50.00%,6,12,77.80%,21,27,10,1,9,13,2,0,9,3,43
詹姆斯-哈登,18-19,胜,鹈鹕104-108火箭,1,37,40.00%,10,25,41.20%,7,17,100.00%,14,14,9,3,6,6,3,2,7,4,41
詹姆斯-哈登,18-19,胜,凯尔特113-127火箭,1,39,42.30%,11,26,50.00%,9,18,82.40%,14,17,2,0,2,6,0,1,6,2,45
詹姆斯-哈登,18-19,胜,雷霆109-113火箭,1,39,42.90%,15,35,31.30%,5,16,85.70%,6,7,6,2,4,7,2,1,6,3,41
詹姆斯-哈登,18-19,胜,马刺101-108火箭,1,41,35.30%,12,34,36.80%,7,19,88.90%,8,9,4,2,2,10,2,0,3,4,39
詹姆斯-哈登,18-19,负,热火101-99火箭,1,43,30.40%,7,23,42.90%,6,14,83.30%,15,18,6,1,5,12,2,0,3,4,35
詹姆斯-哈登,18-19,胜,奇才118-136火箭,1,34,55.60%,10,18,54.50%,6,11,100.00%,9,9,3,0,3,9,2,0,2,4,35
詹姆斯-哈登,18-19,胜,爵士97-102火箭,1,41,45.20%,14,31,33.30%,4,12,93.80%,15,16,6,0,6,5,5,0,5,4,47
詹姆斯-哈登,18-19,胜,灰熊97-105火箭,1,41,64.30%,9,14,42.90%,3,7,84.60%,11,13,12,0,12,10,2,0,5,1,32
詹姆斯-哈登,18-19,胜,湖人111-126火箭,1,35,53.80%,14,26,33.30%,4,12,94.70%,18,19,10,2,8,11,2,0,6,4,50
詹姆斯-哈登,18-19,胜,开拓者104-111火箭,1,32,47.60%,10,21,44.40%,4,9,71.40%,5,7,1,0,1,4,1,0,2,4,29
詹姆斯-哈登,18-19,负,独行侠107-104火箭,1,37,50.00%,11,22,37.50%,6,16,100.00%,7,7,4,0,4,8,1,1,6,5,35
詹姆斯-哈登,18-19,负,爵士118-91火箭,1,28,31.30%,5,16,25.00%,2,8,100.00%,3,3,6,1,5,2,0,0,7,3,15
詹姆斯-哈登,18-19,负,森林狼103-91火箭,1,37,47.10%,8,17,42.90%,3,7,76.90%,10,13,4,0,4,8,2,1,5,5,29
詹姆斯-哈登,18-19,胜,公牛105-121火箭,1,30,56.30%,9,16,54.50%,6,11,85.70%,6,7,6,0,6,7,1,1,7,1,30
詹姆斯-哈登,18-19,胜,马刺105-136火箭,1,28,45.00%,9,20,27.30%,3,11,100.00%,2,2,7,1,6,10,0,1,2,4,23
詹姆斯-哈登,18-19,负,独行侠128-108火箭,1,37,46.70%,7,15,36.40%,4,11,77.80%,7,9,11,1,10,17,6,0,8,4,25
詹姆斯-哈登,18-19,负,奇才135-131火箭,1,47,53.10%,17,32,46.70%,7,15,86.70%,13,15,8,1,7,13,3,0,11,4,54
詹姆斯-哈登,18-19,负,骑士117-108火箭,1,44,46.70%,14,30,41.70%,5,12,58.30%,7,12,4,1,3,13,1,0,9,3,40
詹姆斯-哈登,18-19,负,活塞116-111火箭,1,41,33.30%,9,27,27.30%,3,11,85.70%,12,14,2,1,1,8,0,1,7,5,33
詹姆斯-哈登,18-19,胜,活塞124-126火箭,1,36,50.00%,10,20,44.40%,4,9,100.00%,19,19,7,1,6,9,4,0,6,3,43
詹姆斯-哈登,18-19,胜,国王112-132火箭,1,34,58.80%,10,17,40.00%,4,10,100.00%,10,10,4,0,4,8,3,0,6,3,34
詹姆斯-哈登,18-19,胜,勇士86-107火箭,1,32,34.80%,8,23,28.60%,4,14,87.50%,7,8,3,0,3,3,2,0,1,4,27
詹姆斯-哈登,18-19,胜,掘金99-109火箭,1,37,43.80%,7,16,20.00%,2,10,75.00%,6,8,5,1,4,11,3,1,4,3,22
詹姆斯-哈登,18-19,胜,步行者103-115火箭,1,38,45.00%,9,20,44.40%,8,18,93.30%,14,15,7,0,7,9,1,1,9,5,40
詹姆斯-哈登,18-19,负,马刺96-89火箭,1,39,25.90%,7,27,7.70%,1,13,76.90%,10,13,6,0,6,3,2,2,2,3,25
詹姆斯-哈登,18-19,负,雷霆98-80火箭,1,38,36.80%,7,19,33.30%,4,12,33.30%,1,3,8,1,7,5,2,1,5,3,19
詹姆斯-哈登,18-19,胜,步行者94-98火箭,1,35,46.70%,7,15,41.70%,5,12,100.00%,9,9,4,0,4,6,3,1,5,5,28
詹姆斯-哈登,18-19,胜,公牛88-96火箭,1,33,41.20%,7,17,41.70%,5,12,75.00%,6,8,1,0,1,7,4,0,8,3,25
詹姆斯-哈登,18-19,负,爵士100-89火箭,1,32,52.60%,10,19,75.00%,3,4,66.70%,6,9,5,1,4,7,1,0,7,4,29
詹姆斯-哈登,18-19,负,快船115-112火箭,1,40,42.30%,11,26,33.30%,4,12,83.30%,5,6,4,0,4,14,2,0,3,1,31
詹姆斯-哈登,18-19,胜,湖人115-124火箭,1,38,52.60%,10,19,50.00%,5,10,73.30%,11,15,7,1,6,5,2,1,6,2,36
詹姆斯-哈登,18-19,负,鹈鹕131-112火箭,1,35,40.00%,6,15,37.50%,3,8,75.00%,3,4,9,2,7,10,3,1,4,2,18
詹姆斯-哈登,17-18,胜,湖人99-105火箭,1,31,40.00%,6,15,42.90%,3,7,100.00%,6,6,4,1,3,10,1,1,6,0,21
詹姆斯-哈登,17-18,负,雷霆108-102火箭,1,36,43.80%,7,16,37.50%,3,8,75.00%,9,12,4,0,4,9,1,1,5,5,26
詹姆斯-哈登,17-18,胜,开拓者94-96火箭,1,34,53.80%,7,13,50.00%,3,6,70.00%,7,10,6,1,5,7,1,0,8,0,24
詹姆斯-哈登,17-18,胜,奇才104-120火箭,1,34,66.70%,12,18,62.50%,5,8,90.00%,9,10,10,1,9,9,1,1,3,1,38
詹姆斯-哈登,17-18,负,马刺100-83火箭,1,36,42.10%,8,19,16.70%,1,6,100.00%,8,8,3,1,2,8,0,0,5,5,25
詹姆斯-哈登,17-18,胜,太阳103-104火箭,1,38,38.10%,8,21,12.50%,1,8,64.70%,11,17,8,0,8,10,2,1,4,1,28
詹姆斯-哈登,17-18,胜,老鹰99-118火箭,1,30,40.00%,6,15,14.30%,1,7,100.00%,5,5,10,0,10,15,2,0,2,2,18
詹姆斯-哈登,17-18,胜,鹈鹕91-114火箭,1,30,45.80%,11,24,27.30%,3,11,100.00%,2,2,6,0,6,8,1,1,9,0,27
詹姆斯-哈登,17-18,胜,活塞96-100火箭,1,40,20.00%,4,20,0.00%,0,8,72.20%,13,18,8,0,8,5,2,2,3,2,21
詹姆斯-哈登,17-18,胜,开拓者111-115火箭,1,33,52.00%,13,25,71.40%,5,7,73.30%,11,15,6,0,6,7,0,0,4,3,42
詹姆斯-哈登,17-18,胜,森林狼120-129火箭,1,37,50.00%,9,18,22.20%,2,9,100.00%,14,14,4,0,4,12,2,1,4,2,34
詹姆斯-哈登,17-18,胜,鹈鹕101-107火箭,1,38,39.30%,11,28,30.80%,4,13,75.00%,6,8,11,4,7,8,2,0,2,2,32
詹姆斯-哈登,17-18,胜,快船96-101火箭,1,34,43.80%,7,16,25.00%,2,8,88.90%,8,9,5,2,3,7,1,1,3,3,24
詹姆斯-哈登,17-18,胜,马刺93-109火箭,1,29,35.30%,6,17,18.20%,2,11,100.00%,14,14,6,2,4,6,0,0,3,3,28
詹姆斯-哈登,17-18,负,猛龙108-105火箭,1,33,68.20%,15,22,50.00%,4,8,85.70%,6,7,2,0,2,4,0,1,4,1,40
詹姆斯-哈登,17-18,胜,雄鹿99-110火箭,1,35,40.00%,8,20,30.00%,3,10,100.00%,7,7,5,0,5,6,4,1,5,2,26
詹姆斯-哈登,17-18,胜,雷霆112-122火箭,1,36,61.50%,8,13,33.30%,1,3,85.70%,6,7,5,0,5,11,4,1,10,4,23
詹姆斯-哈登,17-18,胜,凯尔特120-123火箭,1,38,33.30%,6,18,25.00%,3,12,84.60%,11,13,7,2,5,10,5,1,4,2,26
詹姆斯-哈登,17-18,胜,快船92-105火箭,1,33,50.00%,7,14,30.00%,3,10,88.90%,8,9,3,0,3,7,2,1,4,4,25
詹姆斯-哈登,17-18,胜,爵士85-96火箭,1,35,61.50%,8,13,20.00%,1,5,75.00%,9,12,11,1,10,5,4,0,6,1,26
詹姆斯-哈登,17-18,胜,掘金114-119火箭,1,37,55.00%,11,20,60.00%,6,10,81.30%,13,16,8,1,7,7,1,0,5,2,41
詹姆斯-哈登,17-18,胜,森林狼102-120火箭,1,34,32.00%,8,25,30.00%,3,10,100.00%,12,12,2,0,2,9,2,0,4,2,31
詹姆斯-哈登,17-18,胜,国王91-100火箭,1,35,36.80%,7,19,33.30%,5,15,81.80%,9,11,9,0,9,9,2,1,6,2,28
詹姆斯-哈登,17-18,胜,森林狼108-126火箭,1,36,50.00%,10,20,60.00%,6,10,88.90%,8,9,6,0,6,13,0,1,1,2,34
詹姆斯-哈登,17-18,胜,独行侠97-104火箭,1,34,31.60%,6,19,30.80%,4,13,91.70%,11,12,6,0,6,5,2,1,3,1,27
詹姆斯-哈登,17-18,胜,掘金104-130火箭,1,27,43.80%,7,16,45.50%,5,11,81.80%,9,11,7,1,6,11,0,0,5,2,28
詹姆斯-哈登,17-18,胜,热火101-109火箭,1,36,52.00%,13,25,41.70%,5,12,83.30%,10,12,4,0,4,6,3,1,4,2,41
詹姆斯-哈登,17-18,胜,篮网113-123火箭,1,34,47.80%,11,23,40.00%,4,10,100.00%,10,10,4,0,4,5,0,1,2,4,36
詹姆斯-哈登,17-18,胜,骑士88-120火箭,1,31,31.30%,5,16,9.10%,1,11,100.00%,5,5,6,0,6,9,2,0,4,2,16
詹姆斯-哈登,17-18,胜,马刺91-102火箭,1,37,50.00%,10,20,41.70%,5,12,100.00%,3,3,2,0,2,11,1,2,3,1,28
詹姆斯-哈登,17-18,胜,魔术107-114火箭,1,46,63.30%,19,30,35.70%,5,14,94.40%,17,18,10,2,8,11,4,1,5,2,60
詹姆斯-哈登,17-18,胜,太阳102-113火箭,1,38,38.10%,8,21,27.30%,3,11,66.70%,8,12,10,3,7,8,2,1,6,1,27
詹姆斯-哈登,17-18,负,鹈鹕115-113火箭,1,34,31.30%,5,16,11.10%,1,9,85.70%,12,14,5,0,5,11,2,1,4,4,23
詹姆斯-哈登,17-18,胜,独行侠97-104火箭,1,33,56.30%,9,16,60.00%,6,10,50.00%,1,2,5,1,4,13,1,1,1,1,25
詹姆斯-哈登,17-18,胜,热火90-99火箭,1,35,38.50%,10,26,38.50%,5,13,75.00%,3,4,2,0,2,5,2,2,6,2,28
詹姆斯-哈登,17-18,胜,勇士108-116火箭,1,35,50.00%,8,16,55.60%,5,9,50.00%,1,2,2,0,2,8,2,2,6,1,22
詹姆斯-哈登,17-18,胜,森林狼98-116火箭,1,26,20.00%,3,15,20.00%,1,5,100.00%,3,3,2,1,1,7,2,2,2,1,10
詹姆斯-哈登,17-18,胜,湖人142-148火箭,1,41,50.00%,10,20,37.50%,3,8,81.00%,17,21,2,0,2,11,2,2,1,2,40
詹姆斯-哈登,17-18,负,奇才121-103火箭,1,29,50.00%,7,14,25.00%,1,4,83.30%,5,6,1,1,0,4,1,1,5,1,20
詹姆斯-哈登,17-18,负,凯尔特99-98火箭,1,39,25.90%,7,27,33.30%,5,15,100.00%,15,15,6,0,6,10,2,0,8,4,34
詹姆斯-哈登,17-18,负,雷霆112-107火箭,1,39,38.90%,7,18,27.30%,3,11,85.70%,12,14,8,1,7,14,2,1,1,0,29
詹姆斯-哈登,17-18,负,快船128-118火箭,1,41,53.60%,15,28,42.90%,6,14,93.80%,15,16,4,0,4,8,3,0,8,6,51
詹姆斯-哈登,17-18,负,湖人122-116火箭,1,43,55.60%,15,27,66.70%,4,6,81.00%,17,21,3,0,3,9,1,1,6,5,51
詹姆斯-哈登,17-18,胜,爵士99-120火箭,1,38,35.30%,6,17,33.30%,4,12,100.00%,10,10,6,0,6,6,2,1,5,2,26
詹姆斯-哈登,17-18,胜,雄鹿111-115火箭,1,39,38.10%,8,21,40.00%,4,10,78.60%,11,14,6,0,6,5,0,1,3,4,31
詹姆斯-哈登,17-18,胜,马刺109-124火箭,1,33,33.30%,6,18,18.20%,2,11,87.50%,14,16,7,0,7,6,2,1,5,2,28
詹姆斯-哈登,17-18,胜,黄蜂96-108火箭,1,31,36.40%,8,22,30.00%,3,10,100.00%,2,2,4,0,4,8,1,1,3,3,21
詹姆斯-哈登,17-18,胜,鹈鹕123-130火箭,1,35,50.00%,8,16,40.00%,4,10,66.70%,6,9,1,0,1,17,6,0,3,3,26
詹姆斯-哈登,17-18,胜,开拓者117-124火箭,1,37,55.20%,16,29,57.10%,4,7,85.70%,12,14,8,1,7,3,3,0,2,2,48
詹姆斯-哈登,17-18,胜,爵士101-112火箭,1,35,42.10%,8,19,33.30%,4,12,100.00%,9,9,6,0,6,3,1,0,3,2,29
詹姆斯-哈登,17-18,胜,湖人95-118火箭,1,35,59.10%,13,22,44.40%,4,9,85.70%,6,7,4,1,3,9,2,0,4,3,36
詹姆斯-哈登,17-18,胜,步行者97-118火箭,1,35,36.40%,8,22,33.30%,4,12,100.00%,9,9,8,2,6,10,1,0,1,2,29
詹姆斯-哈登,17-18,胜,篮网103-117火箭,1,36,65.00%,13,20,61.50%,8,13,75.00%,3,4,10,0,10,8,2,2,4,2,37
詹姆斯-哈登,17-18,胜,尼克斯102-117火箭,1,37,44.40%,12,27,38.50%,5,13,80.00%,8,10,2,0,2,10,3,0,1,1,37
詹姆斯-哈登,17-18,胜,掘金95-125火箭,1,32,37.50%,6,16,14.30%,1,7,88.90%,8,9,8,1,7,9,0,0,7,1,21
詹姆斯-哈登,17-18,胜,灰熊83-105火箭,1,36,45.00%,9,20,50.00%,6,12,100.00%,5,5,5,0,5,7,3,0,3,3,29
詹姆斯-哈登,17-18,胜,太阳116-142火箭,1,35,54.50%,12,22,54.50%,6,11,100.00%,18,18,2,0,2,7,2,1,5,3,48
詹姆斯-哈登,17-18,负,猛龙129-113火箭,1,39,32.00%,8,25,27.30%,3,11,100.00%,19,19,6,1,5,11,0,1,9,5,38
詹姆斯-哈登,17-18,胜,步行者95-118火箭,1,34,42.90%,9,21,25.00%,3,12,100.00%,5,5,5,0,5,15,2,0,3,1,26
詹姆斯-哈登,17-18,胜,灰熊96-111火箭,1,38,44.00%,11,25,42.90%,6,14,71.40%,10,14,4,0,4,8,0,1,3,3,38
詹姆斯-哈登,17-18,胜,骑士113-117火箭,1,43,38.10%,8,21,42.90%,6,14,92.90%,13,14,11,1,10,13,5,1,5,4,35
詹姆斯-哈登,17-18,胜,爵士110-137火箭,1,35,76.00%,19,25,87.50%,7,8,91.70%,11,12,2,0,2,13,2,0,7,3,56
詹姆斯-哈登,17-18,胜,老鹰104-119火箭,1,31,53.30%,8,15,54.50%,6,11,70.00%,7,10,3,1,2,11,1,0,2,0,29
詹姆斯-哈登,17-18,胜,尼克斯97-119火箭,1,35,39.10%,9,23,35.30%,6,17,77.80%,7,9,5,1,4,9,0,0,7,5,31
詹姆斯-哈登,17-18,负,76人115-107火箭,1,38,38.10%,8,21,42.90%,3,7,83.30%,10,12,4,1,3,7,4,1,7,2,29
詹姆斯-哈登,17-18,负,灰熊103-89火箭,1,34,31.60%,6,19,22.20%,2,9,85.70%,6,7,4,1,3,8,2,0,3,3,20
詹姆斯-哈登,17-18,胜,黄蜂93-109火箭,1,37,44.40%,8,18,40.00%,4,10,87.50%,7,8,10,0,10,11,1,0,5,4,27
詹姆斯-哈登,17-18,胜,76人104-105火箭,1,41,50.00%,10,20,25.00%,2,8,100.00%,5,5,3,0,3,13,1,3,8,1,27
詹姆斯-哈登,17-18,负,灰熊98-90火箭,1,35,40.00%,8,20,25.00%,2,8,50.00%,4,8,5,1,4,8,1,0,7,4,22
詹姆斯-哈登,17-18,胜,独行侠91-107火箭,1,31,52.60%,10,19,46.20%,6,13,75.00%,3,4,3,0,3,7,2,0,5,5,29
詹姆斯-哈登,17-18,胜,国王100-105火箭,1,38,38.10%,8,21,28.60%,4,14,87.50%,7,8,3,2,1,9,2,0,2,1,27
詹姆斯-哈登,17-18,胜,勇士121-122火箭,1,36,43.50%,10,23,44.40%,4,9,75.00%,3,4,6,1,5,11,1,0,3,2,27
詹姆斯-哈登,16-17,胜,森林狼118-123火箭,1,35,61.50%,8,13,50.00%,5,10,75.00%,6,8,10,1,9,12,4,1,4,3,27
詹姆斯-哈登,16-17,负,快船125-96火箭,1,24,22.20%,2,9,16.70%,1,6,64.30%,9,14,7,1,6,6,1,0,5,5,14
詹姆斯-哈登,16-17,胜,国王128-135火箭,1,36,40.90%,9,22,38.50%,5,13,92.30%,12,13,11,0,11,15,1,0,10,2,35
詹姆斯-哈登,16-17,负,活塞114-109火箭,1,38,40.00%,10,25,36.80%,7,19,85.70%,6,7,9,2,7,12,0,1,1,4,33
詹姆斯-哈登,16-17,胜,掘金104-110火箭,1,39,42.10%,8,19,40.00%,4,10,73.30%,11,15,7,0,7,10,1,3,4,3,31
