行业类型,日期1,有功功率最大值（kw）,有功功率最小值（kw）,最高温度,最低温度,白天风力风向,夜晚风力风向,天气1,天气2
非普工业,2019-10-10,2621.3316,892.5384,32,25,1,1,3.0,3.0
非普工业,2019-10-11,2669.0172,978.3816,33,25,1,1,0.0,0.0
非普工业,2019-10-12,2632.9704,1020.0588,33,24,1,1,3.0,7.0
非普工业,2019-10-13,1810.2156,965.6964,31,23,1,1,7.0,7.0
非普工业,2019-10-14,2522.4576,943.8792,29,23,1,1,3.0,3.0
非普工业,2019-10-15,2547.534,969.5412,30,23,1,1,0.0,0.0
非普工业,2019-10-16,2281.4472,864.7860000000002,31,23,1,1,3.0,0.0
非普工业,2019-10-17,2250.7188,861.5748,31,21,1,1,0.0,0.0
非普工业,2019-10-18,2021.9556,842.7576,30,20,1,1,0.0,0.0
非普工业,2019-10-19,1603.122,830.6784,31,22,1,1,0.0,0.0
非普工业,2019-10-20,1572.9312,831.1956,30,22,1,1,0.0,0.0
非普工业,2019-10-21,2236.6104,852.6804,30,21,1,1,0.0,0.0
非普工业,2019-10-22,2110.0848,849.2664,30,22,1,1,3.0,0.0
非普工业,2019-10-23,2228.3592,843.8580000000002,30,22,1,1,8.0,8.0
非普工业,2019-10-24,2182.4424,848.91,28,22,1,1,5.0,3.0
非普工业,2019-10-25,2176.9032,833.07,30,21,1,1,3.0,3.0
非普工业,2019-10-26,1633.266,815.1084,28,21,1,1,5.0,5.0
非普工业,2019-10-27,1445.37,782.8716,26,20,1,1,5.0,5.0
非普工业,2019-10-28,2075.7648,738.6672,28,19,1,1,3.0,3.0
非普工业,2019-10-29,1705.2348,684.204,27,17,1,1,0.0,0.0
非普工业,2019-10-30,1856.2896,735.0336,27,17,1,1,3.0,3.0
非普工业,2019-10-31,1900.5336,682.2624,28,19,1,1,3.0,3.0
非普工业,2019-11-01,1923.9336,688.1532,28,20,1,1,3.0,3.0
非普工业,2019-11-02,1574.388,800.082,31,23,1,1,3.0,3.0
非普工业,2019-11-03,1599.9984,539.9652,30,20,5,5,3.0,0.0
非普工业,2019-11-04,1971.9636,755.4516,28,18,1,1,0.0,0.0
非普工业,2019-11-05,1871.2008,695.442,27,17,1,1,0.0,0.0
非普工业,2019-11-06,1925.4288,718.9188,28,18,1,1,0.0,0.0
非普工业,2019-11-07,1909.1424,706.6524,27,17,5,5,0.0,3.0
非普工业,2019-11-08,1809.5796,706.5672,27,17,5,5,0.0,0.0
非普工业,2019-11-09,1435.5479999999998,-10.944,27,17,1,1,0.0,0.0
非普工业,2019-11-10,1384.2984,705.1152,27,16,1,1,0.0,0.0
非普工业,2019-11-11,1869.9264,702.9252,29,17,1,1,0.0,0.0
非普工业,2019-11-12,2044.2636,759.1692,28,19,1,1,0.0,0.0
非普工业,2019-11-13,2045.2308,814.0764,29,16,1,1,0.0,0.0
非普工业,2019-11-14,1868.1972,714.5148,25,16,1,1,0.0,0.0
非普工业,2019-11-15,1882.8204,691.59,26,18,1,1,0.0,0.0
非普工业,2019-11-16,1428.4979999999996,781.3488,29,20,1,1,0.0,0.0
非普工业,2019-11-17,1510.1952,726.1224,27,18,1,1,0.0,0.0
非普工业,2019-11-18,2011.9824,748.6968,24,14,5,5,3.0,0.0
非普工业,2019-11-19,1684.0932,657.6768,22,14,5,5,0.0,0.0
非普工业,2019-11-20,1759.6728,664.5768,25,15,1,1,0.0,0.0
非普工业,2019-11-21,1731.876,683.85,24,17,1,1,0.0,0.0
非普工业,2019-11-22,1754.6928,664.1088,26,17,1,1,0.0,0.0
非普工业,2019-11-23,1418.2416,683.6352,28,17,1,1,0.0,0.0
非普工业,2019-11-24,1437.7176,723.1704,28,17,1,1,0.0,0.0
非普工业,2019-11-25,1956.3216,772.5144,28,16,5,5,0.0,3.0
非普工业,2019-11-26,1858.704,702.372,24,18,1,1,3.0,3.0
非普工业,2019-11-27,1845.9672,702.438,25,15,1,1,3.0,3.0
非普工业,2019-11-28,1778.7804,647.1588,19,12,5,5,3.0,0.0
非普工业,2019-11-29,1764.3312,637.4328,21,12,1,1,3.0,3.0
非普工业,2019-11-30,1257.1116,667.5924,24,13,5,5,3.0,0.0
非普工业,2019-12-01,1311.6,655.2996,25,13,5,5,0.0,0.0
非普工业,2019-12-02,1714.0488,407.2428,17,10,6,6,3.0,0.0
非普工业,2019-12-03,1724.3352,651.8616,19,10,5,5,0.0,0.0
非普工业,2019-12-04,1820.2668,629.0628,20,11,5,5,0.0,3.0
非普工业,2019-12-05,1748.586,649.2552,18,13,1,1,3.0,3.0
非普工业,2019-12-06,1689.2244,636.1416,20,9,5,5,0.0,0.0
非普工业,2019-12-07,1184.682,629.004,20,8,1,1,0.0,0.0
非普工业,2019-12-08,1328.2944,596.6952,21,10,1,1,0.0,0.0
非普工业,2019-12-09,1797.6024,614.5152,20,10,1,1,3.0,0.0
非普工业,2019-12-10,1778.91,680.0292,22,10,1,1,0.0,0.0
非普工业,2019-12-11,1717.4148,651.5904,23,10,1,1,0.0,0.0
非普工业,2019-12-12,1677.0744,660.5928,24,12,1,1,0.0,0.0
非普工业,2019-12-13,1874.034,658.8516,25,15,1,1,0.0,0.0
非普工业,2019-12-14,1321.3404,651.4152,25,14,1,1,0.0,3.0
非普工业,2019-12-15,1321.1952,658.5636,26,15,1,1,3.0,3.0
非普工业,2019-12-16,1973.3412,691.08,25,19,1,1,5.0,5.0
非普工业,2019-12-17,1962.4524,788.0496,26,19,1,1,3.0,3.0
非普工业,2019-12-18,1987.1904,796.5012,27,16,1,1,3.0,8.0
非普工业,2019-12-19,1923.0912,712.914,15,13,5,5,5.0,5.0
非普工业,2019-12-20,1838.4432,678.5916,20,13,1,1,5.0,3.0
非普工业,2019-12-21,1271.4684,647.076,19,13,1,1,5.0,5.0
非普工业,2019-12-22,1238.3712,634.368,22,16,1,1,5.0,3.0
非普工业,2019-12-23,1778.7720000000004,658.554,23,15,1,1,3.0,8.0
非普工业,2019-12-24,1904.9172,697.5156,24,18,1,1,5.0,3.0
非普工业,2019-12-25,1899.672,672.0588,22,16,1,1,3.0,3.0
非普工业,2019-12-26,1867.6212,665.4804,22,11,5,5,0.0,3.0
非普工业,2019-12-27,1721.5896,659.3064,18,10,1,1,0.0,0.0
非普工业,2019-12-28,1265.1828,648.2568,21,12,1,1,3.0,5.0
非普工业,2019-12-29,1333.8852,649.716,18,15,1,1,8.0,5.0
非普工业,2019-12-30,1930.284,655.74,22,14,1,1,6.0,3.0
非普工业,2019-12-31,1877.6856,688.2924,22,14,1,1,3.0,0.0
非普工业,2020-01-01,1243.1964,654.6024,21,14,1,1,5.0,3.0
非普工业,2020-01-02,1790.1048,663.7908,23,15,1,1,3.0,0.0
非普工业,2020-01-03,1779.6324,692.2044,23,15,1,1,0.0,3.0
非普工业,2020-01-04,1311.5892,374.5848,24,16,1,1,3.0,3.0
非普工业,2020-01-05,1303.4364,648.5304,24,16,1,1,3.0,8.0
非普工业,2020-01-06,1855.1112,645.2064,25,20,1,1,5.0,5.0
非普工业,2020-01-07,1898.3916,653.5416,26,16,1,1,3.0,0.0
非普工业,2020-01-08,1770.1056,664.3752,24,15,1,1,0.0,3.0
非普工业,2020-01-09,1738.7712,535.8324,25,17,1,1,3.0,3.0
非普工业,2020-01-10,1735.59,659.6184,25,19,1,1,5.0,5.0
非普工业,2020-01-11,1308.0228,647.136,24,11,5,5,5.0,8.0
非普工业,2020-01-12,1086.0036,487.3824,15,9,1,1,5.0,3.0
非普工业,2020-01-13,1582.8348,622.8468,21,12,1,1,3.0,3.0
非普工业,2020-01-14,1622.3304,658.1604,21,15,1,1,3.0,3.0
非普工业,2020-01-15,1576.6632,662.7792,23,14,1,1,3.0,3.0
非普工业,2020-01-16,1629.336,640.3068,23,13,5,5,5.0,3.0
非普工业,2020-01-17,1506.078,625.8792,14,10,1,1,5.0,5.0
非普工业,2020-01-18,1038.4536,518.22,15,12,1,1,5.0,5.0
非普工业,2020-01-19,1217.1936,571.5216,15,12,1,1,5.0,5.0
非普工业,2020-01-20,1081.4844,597.5832,18,12,1,1,5.0,3.0
非普工业,2020-01-21,1113.7368,562.6284,21,15,1,1,5.0,5.0
非普工业,2020-01-22,1079.5716,584.0688,24,18,1,1,3.0,5.0
非普工业,2020-01-23,1039.3416,516.8232,26,19,1,1,3.0,3.0
非普工业,2020-01-24,865.6368,511.29,27,19,1,1,5.0,3.0
非普工业,2020-01-25,819.0636,572.0664,15,11,1,1,8.0,11.0
非普工业,2020-01-26,726.5880000000002,329.6604,15,7,5,5,8.0,5.0
非普工业,2020-01-27,780.2928,268.4772,15,7,1,1,3.0,3.0
非普工业,2020-01-28,724.8528,191.2452,15,7,1,1,3.0,0.0
非普工业,2020-01-29,732.5796,208.1472,16,8,5,5,3.0,0.0
非普工业,2020-01-30,856.8276,199.8384,17,8,1,1,0.0,0.0
非普工业,2020-01-31,823.86,240.2424,20,8,1,1,0.0,3.0
非普工业,2020-02-01,797.0112,279.7164,19,10,1,1,5.0,5.0
非普工业,2020-02-02,784.44,428.2128,20,14,1,1,5.0,5.0
非普工业,2020-02-03,945.1104,547.1844,19,11,1,1,8.0,9.0
非普工业,2020-02-04,877.7112,558.0804,15,11,1,1,6.0,6.0
非普工业,2020-02-05,905.1336,582.774,18,13,1,1,8.0,5.0
非普工业,2020-02-06,888.9228,488.364,18,14,1,1,8.0,8.0
非普工业,2020-02-07,915.3288,575.1696,16,12,1,1,8.0,5.0
非普工业,2020-02-08,820.2588,352.5996,19,13,1,1,5.0,3.0
非普工业,2020-02-09,966.8184,421.8084,18,12,1,1,5.0,5.0
非普工业,2020-02-10,1045.2684,702.6419999999998,19,14,1,1,5.0,8.0
非普工业,2020-02-11,1039.8468,700.0512,18,14,1,1,8.0,5.0
非普工业,2020-02-12,1070.8356,180.68400000000003,21,16,1,1,5.0,8.0
非普工业,2020-02-13,1144.3332,720.738,21,17,1,1,13.0,11.0
非普工业,2020-02-14,1234.8336,610.9104,23,19,1,1,8.0,11.0
非普工业,2020-02-15,1161.0996,605.886,21,8,5,5,15.0,11.0
非普工业,2020-02-16,1093.4616,733.992,12,6,5,5,8.0,5.0
非普工业,2020-02-17,1012.386,488.2596,16,6,5,5,0.0,0.0
非普工业,2020-02-18,1044.534,542.5524,17,8,1,1,0.0,0.0
非普工业,2020-02-19,1172.4384,589.4892,19,10,1,1,3.0,3.0
非普工业,2020-02-20,1132.0512,573.336,22,12,1,1,3.0,3.0
非普工业,2020-02-21,1084.842,581.8476,24,14,1,1,0.0,3.0
非普工业,2020-02-22,1075.956,536.9892,26,15,1,1,3.0,3.0
非普工业,2020-02-23,1142.3016,560.0652,26,16,1,1,3.0,3.0
非普工业,2020-02-24,1246.8972,625.1496,25,18,1,1,3.0,3.0
非普工业,2020-02-25,1267.7412,622.4916,27,18,1,1,3.0,3.0
非普工业,2020-02-26,1319.8512,799.0884,28,19,1,1,0.0,3.0
非普工业,2020-02-27,1373.7384,743.5992,28,18,1,1,3.0,5.0
非普工业,2020-02-28,1451.7528,788.4204,26,19,1,1,5.0,5.0
非普工业,2020-02-29,1268.3244,694.5816,27,18,1,1,5.0,5.0
非普工业,2020-03-01,1307.1444,804.6168,27,19,1,1,3.0,3.0
非普工业,2020-03-02,1814.6856,826.6068,26,18,1,1,3.0,3.0
非普工业,2020-03-03,1915.3176,777.816,25,18,1,1,5.0,11.0
非普工业,2020-03-04,1943.8188,777.6504,18,13,1,1,,11.0
非普工业,2020-03-05,1519.1904,764.7288,20,14,1,1,5.0,3.0
非普工业,2020-03-06,1620.5688,769.638,21,18,1,1,5.0,5.0
非普工业,2020-03-07,1407.1584,796.5756,24,18,1,1,5.0,5.0
非普工业,2020-03-08,1597.638,801.0216,26,22,1,1,5.0,5.0
非普工业,2020-03-09,1985.3568,823.6032,26,18,5,5,8.0,11.0
非普工业,2020-03-10,1660.5768,785.3736,23,16,5,5,3.0,3.0
非普工业,2020-03-11,1987.902,858.96,24,18,1,1,3.0,8.0
非普工业,2020-03-12,1756.632,867.5136,23,18,1,1,5.0,5.0
非普工业,2020-03-13,2226.1788,934.6056,27,18,1,1,8.0,8.0
非普工业,2020-03-14,1547.5296,775.9704,21,16,1,1,5.0,3.0
非普工业,2020-03-15,1446.4548,874.314,24,17,1,1,3.0,3.0
非普工业,2020-03-16,1653.2772,896.568,23,19,1,1,5.0,5.0
非普工业,2020-03-17,1799.4828,912.6756,23,20,1,1,5.0,8.0
非普工业,2020-03-18,1710.6624,931.9332,22,18,1,1,6.0,11.0
非普工业,2020-03-19,1948.7196,903.7956,22,19,1,1,11.0,11.0
非普工业,2020-03-20,1785.8316,769.3824,24,21,1,1,6.0,5.0
非普工业,2020-03-21,1673.922,985.5492,25,21,1,1,5.0,3.0
非普工业,2020-03-22,1645.0452,995.718,29,21,1,1,3.0,3.0
非普工业,2020-03-23,1926.4392,1030.23,28,22,1,1,3.0,3.0
非普工业,2020-03-24,1947.204,1056.7764,29,22,1,1,5.0,6.0
非普工业,2020-03-25,1987.6584,1036.806,27,22,1,1,7.0,7.0
非普工业,2020-03-26,2323.1196,1046.6652,27,20,1,1,7.0,7.0
非普工业,2020-03-27,2500.3896,1145.4036,27,17,1,1,13.0,15.0
非普工业,2020-03-28,1546.7520000000004,953.85,21,17,5,5,5.0,5.0
非普工业,2020-03-29,1579.4244,852.2832,21,18,1,1,5.0,8.0
非普工业,2020-03-30,1734.5916,782.6292,16,13,1,1,8.0,8.0
非普工业,2020-03-31,1778.7756,853.8708,16,13,1,1,6.0,6.0
非普工业,2020-04-01,1916.1852,972.864,18,14,1,1,6.0,6.0
非普工业,2020-04-02,1991.8596,952.7328,18,14,1,1,8.0,8.0
非普工业,2020-04-03,1982.0484,955.2876,19,16,1,1,8.0,8.0
非普工业,2020-04-04,1687.4796,738.618,18,15,1,1,8.0,6.0
非普工业,2020-04-05,1508.9856,1013.982,16,15,1,1,11.0,11.0
非普工业,2020-04-06,1643.8152,960.3828,16,14,1,1,13.0,8.0
非普工业,2020-04-07,1842.0792,998.0052,18,16,1,1,5.0,5.0
非普工业,2020-04-08,1827.5004,1013.3148,24,17,1,1,3.0,3.0
非普工业,2020-04-09,1773.2868,872.6532,26,19,1,1,3.0,3.0
非普工业,2020-04-10,1771.2696,982.8312,28,19,1,1,3.0,3.0
非普工业,2020-04-11,1833.0792,1122.1596,27,15,5,5,13.0,6.0
非普工业,2020-04-12,1451.0772,536.0796,22,11,5,5,0.0,0.0
非普工业,2020-04-13,1801.1544,644.4252,24,15,1,1,0.0,3.0
非普工业,2020-04-14,2099.4216,985.5156,23,15,1,1,5.0,5.0
非普工业,2020-04-15,1805.3172,847.6812,25,16,1,1,0.0,3.0
非普工业,2020-04-16,1970.4864,926.802,27,18,1,1,3.0,3.0
非普工业,2020-04-17,2150.2032,1152.1176,28,21,1,1,3.0,5.0
非普工业,2020-04-18,1944.0084,1210.5564,28,22,1,1,5.0,5.0
非普工业,2020-04-19,1977.414,1204.1628,29,23,1,1,3.0,3.0
非普工业,2020-04-20,2479.8432,1341.4764,31,24,1,1,3.0,3.0
非普工业,2020-04-21,2684.3796,1383.3888,31,21,1,1,7.0,11.0
非普工业,2020-04-22,2259.9072,1279.3632,23,18,1,1,11.0,11.0
非普工业,2020-04-23,2305.3284,1078.4076,20,16,1,1,11.0,9.0
非普工业,2020-04-24,1954.8288,1104.0444,19,15,1,1,8.0,5.0
非普工业,2020-04-25,1795.422,856.83,22,17,1,1,5.0,8.0
非普工业,2020-04-26,1903.9428,1010.4948,25,19,1,1,5.0,5.0
非普工业,2020-04-27,2113.7088,1142.142,29,19,1,1,3.0,3.0
非普工业,2020-04-28,2263.8588,1235.0724,30,20,1,1,3.0,3.0
非普工业,2020-04-29,2220.0756,1150.5408,31,21,1,1,3.0,3.0
非普工业,2020-04-30,2550.186,1341.1572,31,22,1,1,3.0,3.0
非普工业,2020-05-01,2068.1388,1332.6276,32,23,1,1,0.0,3.0
非普工业,2020-05-02,2151.3012,1385.2872,32,25,1,1,3.0,3.0
非普工业,2020-05-03,2300.5164,1425.4428,33,25,1,1,0.0,0.0
非普工业,2020-05-04,2736.5652,1588.7004,35,26,1,1,0.0,0.0
非普工业,2020-05-05,2859.3096,1608.7379999999996,35,27,1,1,3.0,3.0
非普工业,2020-05-06,3562.0692,1856.5872,35,27,1,1,3.0,3.0
非普工业,2020-05-07,3627.2364,1738.7496,35,28,5,5,3.0,3.0
非普工业,2020-05-08,3970.8276,1895.5368,34,28,1,1,3.0,3.0
非普工业,2020-05-09,3642.4116,1740.5916,35,27,1,1,3.0,7.0
非普工业,2020-05-10,2972.1492,1750.2672,32,25,1,1,11.0,11.0
非普工业,2020-05-11,3593.6448,1592.9472,31,24,1,1,11.0,11.0
非普工业,2020-05-12,3366.8964,1526.1972,30,24,1,1,5.0,5.0
非普工业,2020-05-13,3573.312,1552.4052,33,26,1,1,7.0,3.0
非普工业,2020-05-14,3485.8752,1543.7412,32,25,1,1,6.0,3.0
非普工业,2020-05-15,3528.2316,1596.9779999999996,34,26,1,1,3.0,3.0
非普工业,2020-05-16,2834.5104,1615.0356,35,26,1,1,0.0,3.0
非普工业,2020-05-17,2788.6848,1269.6384,32,24,1,1,7.0,13.0
非普工业,2020-05-18,3542.3988,1291.2756,29,24,1,1,7.0,13.0
非普工业,2020-05-19,3465.3756,1155.4716,31,24,1,1,7.0,7.0
非普工业,2020-05-20,3757.4496,1598.5428,33,25,1,1,7.0,
非普工业,2020-05-21,3837.5988,1607.9532,29,25,1,1,15.0,13.0
非普工业,2020-05-22,3734.5224,1702.5876,30,25,1,1,13.0,6.0
非普工业,2020-05-23,2788.5756,1200.6048,30,24,1,1,5.0,7.0
非普工业,2020-05-24,2646.9144,1531.5972,33,25,1,1,3.0,3.0
非普工业,2020-05-25,3727.5408,1561.8804,30,25,1,1,13.0,13.0
非普工业,2020-05-26,3799.5084,1670.1072,32,26,1,1,6.0,6.0
非普工业,2020-05-27,3610.062,1591.3848,31,25,1,1,5.0,5.0
非普工业,2020-05-28,3555.5832,1498.0572,32,25,1,1,3.0,3.0
非普工业,2020-05-29,3680.25,1653.2292,31,25,1,1,6.0,6.0
