行业类型,日期1,有功功率最大值（kw）,有功功率最小值（kw）,最高温度,最低温度,白天风力风向,夜晚风力风向,天气1,天气2
非普工业,2020-05-30,2897.1,1613.1492,30,26,1,1,11.0,7.0
非普工业,2020-05-31,2899.2864,1575.1992,33,26,1,1,7.0,3.0
非普工业,2020-06-01,3768.1008,1571.7432,31,26,1,1,7.0,5.0
非普工业,2020-06-02,3795.42,1521.624,31,26,1,1,13.0,6.0
非普工业,2020-06-03,3725.9208,1544.4648,33,25,1,1,7.0,6.0
非普工业,2020-06-04,3776.5428,1658.4792,33,26,1,1,7.0,3.0
非普工业,2020-06-05,4073.3748,1668.8964,33,25,1,1,7.0,15.0
非普工业,2020-06-06,2919.918,1592.5596,30,25,1,1,11.0,14.0
非普工业,2020-06-07,2808.5796,1529.3268,29,25,1,1,13.0,7.0
非普工业,2020-06-08,3793.6104,1603.4508,30,26,1,1,14.0,8.0
非普工业,2020-06-09,4041.3396,1689.6636,31,26,1,1,7.0,5.0
非普工业,2020-06-10,3745.0104,1537.8432,32,26,1,1,3.0,3.0
非普工业,2020-06-11,3692.958,1714.7412,35,27,1,1,3.0,3.0
非普工业,2020-06-12,3728.2968,1706.562,35,27,1,1,3.0,3.0
非普工业,2020-06-13,3139.9968,1721.886,35,26,1,1,3.0,11.0
非普工业,2020-06-14,2804.2026,1690.2648,30,25,5,5,,6.0
非普工业,2020-06-15,3766.3764,1608.609,31,26,1,1,6.0,6.0
非普工业,2020-06-16,3876.0846,1634.2104,33,26,1,1,7.0,3.0
非普工业,2020-06-17,4084.251,1647.0264,33,25,1,1,6.0,3.0
非普工业,2020-06-18,4080.3894,1647.2826,33,26,1,1,6.0,3.0
非普工业,2020-06-19,4216.6188,1345.365,35,27,1,1,0.0,0.0
非普工业,2020-06-20,3031.9746,1735.1004,35,27,1,1,0.0,3.0
非普工业,2020-06-21,3047.3712,1691.7084,35,28,1,1,3.0,3.0
非普工业,2020-06-22,4167.7806,1803.6612,35,28,1,1,3.0,3.0
非普工业,2020-06-23,4284.4974,1858.086,35,29,1,1,3.0,3.0
非普工业,2020-06-24,4289.5626,1857.7962,35,28,1,1,3.0,3.0
非普工业,2020-06-25,2775.9948,1759.9206,31,27,1,1,7.0,7.0
非普工业,2020-06-26,2816.313,1672.9776,34,27,1,1,3.0,3.0
非普工业,2020-06-27,2982.0036,1762.3326,35,27,1,1,3.0,3.0
非普工业,2020-06-28,4106.004,1747.1208,35,28,1,1,3.0,3.0
非普工业,2020-06-29,4054.98,1369.2852,35,28,1,1,3.0,3.0
非普工业,2020-06-30,4188.8688,1713.63,35,28,1,1,0.0,3.0
非普工业,2020-07-01,4328.367,1836.4044,34,26,1,1,7.0,6.0
非普工业,2020-07-02,4182.2682,1769.3339999999996,34,27,1,1,7.0,6.0
非普工业,2020-07-03,4179.5646,23.544,33,27,1,1,7.0,6.0
非普工业,2020-07-04,3080.5464,1242.0468,33,27,1,1,7.0,7.0
非普工业,2020-07-04,3080.5464,1242.0468,33,27,1,1,7.0,7.0
非普工业,2020-07-05,2856.7584,1506.2094,35,27,1,1,3.0,3.0
非普工业,2020-07-05,2856.7584,1506.2094,35,27,1,1,3.0,3.0
非普工业,2020-07-06,4024.5486,1629.5448,36,27,1,1,6.0,3.0
非普工业,2020-07-07,4065.4362,1675.5120000000004,35,28,1,1,3.0,3.0
非普工业,2020-07-08,4077.2442,1585.6368,34,28,1,1,6.0,3.0
非普工业,2020-07-09,4203.1866,1531.5534,34,27,5,5,7.0,5.0
非普工业,2020-07-10,4328.5794,1390.1334,35,29,1,1,3.0,3.0
非普工业,2020-07-11,3270.1026,1422.5544,35,29,1,1,3.0,3.0
非普工业,2020-07-12,2839.9956,1174.8948,35,28,1,1,3.0,3.0
非普工业,2020-07-13,4156.3716,1419.0174,36,28,1,1,0.0,0.0
非普工业,2020-07-14,4173.6042,1540.5714,37,28,1,1,3.0,3.0
非普工业,2020-07-15,4332.920999999999,1846.2684,37,28,1,1,0.0,0.0
非普工业,2020-07-16,4216.3728,1845.882,36,29,1,1,3.0,3.0
非普工业,2020-07-17,4213.8972,1425.5856,36,29,1,1,0.0,0.0
非普工业,2020-07-18,3153.7224,1712.5218,37,28,1,1,3.0,3.0
非普工业,2020-07-19,3024.3972,1559.4228,36,28,1,1,3.0,3.0
非普工业,2020-07-20,3978.9312,1386.5346,36,29,1,1,3.0,3.0
非普工业,2020-07-21,3967.542,1406.256,36,28,1,1,3.0,3.0
非普工业,2020-07-22,3740.1612,1393.6314,37,28,1,1,0.0,0.0
非普工业,2020-07-23,3619.8432,1478.9862,36,28,1,1,0.0,0.0
非普工业,2020-07-24,3685.2498,1459.6842,38,28,1,1,0.0,3.0
非普工业,2020-07-25,3096.6054,1581.1758,37,29,1,1,0.0,0.0
非普工业,2020-07-26,3108.4536,1714.9326,38,29,1,1,0.0,0.0
非普工业,2020-07-27,3925.395,1521.5544,37,29,1,1,3.0,3.0
非普工业,2020-07-28,3886.785,1329.561,36,28,1,1,3.0,3.0
非普工业,2020-07-29,3952.9902,1629.0558,37,28,1,1,3.0,3.0
非普工业,2020-07-30,3733.7418,1506.1938,35,27,1,1,7.0,7.0
非普工业,2020-07-31,4063.3302,1301.2902,31,26,1,1,,11.0
非普工业,2020-08-01,2993.3214,982.9374,31,26,5,5,11.0,11.0
非普工业,2020-08-02,2568.1626,1127.2428,29,25,1,1,,6.0
非普工业,2020-08-03,3378.5112,1106.4168,31,25,1,1,11.0,6.0
非普工业,2020-08-04,3489.0606,1277.241,35,26,1,1,7.0,7.0
非普工业,2020-08-05,3390.6894,1309.7214,30,25,1,1,11.0,11.0
非普工业,2020-08-06,3355.884,1172.9958,33,26,1,1,7.0,3.0
非普工业,2020-08-07,3610.6854,1333.8696,35,26,1,1,3.0,3.0
非普工业,2020-08-08,2984.5104,1197.2364,34,26,1,1,8.0,5.0
非普工业,2020-08-09,2703.0396,1398.9336,36,27,1,1,3.0,3.0
非普工业,2020-08-10,3658.5798,1656.4968,36,27,1,1,3.0,3.0
非普工业,2020-08-11,3886.0746,1435.6884,36,27,1,1,3.0,3.0
非普工业,2020-08-12,3589.176,1688.4492,32,26,5,5,7.0,7.0
非普工业,2020-08-13,3467.2482,1319.4948,33,25,5,5,11.0,11.0
非普工业,2020-08-14,3415.9992,1216.614,33,26,5,5,6.0,7.0
非普工业,2020-08-15,2944.8528,1548.726,34,26,1,1,6.0,6.0
非普工业,2020-08-16,2768.322,1532.388,34,27,1,1,7.0,7.0
非普工业,2020-08-17,3388.7874,1550.3466,33,26,5,5,8.0,8.0
非普工业,2020-08-18,3566.8878,1253.9514,33,25,1,1,8.0,8.0
非普工业,2020-08-19,3211.6716,1478.6076,28,26,5,5,8.0,5.0
非普工业,2020-08-20,3423.9882,1495.0728,32,27,5,5,7.0,7.0
非普工业,2020-08-21,3522.4356,1502.0394,36,26,1,1,8.0,8.0
非普工业,2020-08-22,2983.2282,1602.7686,35,26,1,1,3.0,3.0
非普工业,2020-08-23,2774.4888,1622.004,35,26,1,1,7.0,3.0
非普工业,2020-08-24,3716.1234,1674.2112,34,26,1,1,3.0,3.0
非普工业,2020-08-25,4164.5958,1372.4928,36,26,1,1,3.0,3.0
非普工业,2020-08-26,4078.7202,1717.8594,31,24,1,1,5.0,3.0
非普工业,2020-08-27,3795.18,1546.7148,34,25,1,1,3.0,3.0
非普工业,2020-08-28,3856.9782,598.116,36,27,1,1,3.0,3.0
非普工业,2020-08-29,3097.7394,0.0,36,28,1,1,3.0,0.0
非普工业,2020-08-30,3060.7074,1668.2364,35,27,1,1,3.0,3.0
非普工业,2020-08-31,3678.912,1542.441,35,27,1,1,7.0,7.0
非普工业,2020-09-01,4270.5264,1698.0888,36,28,1,1,7.0,3.0
非普工业,2020-09-02,4235.6886,1706.9448,36,27,1,1,3.0,3.0
非普工业,2020-09-03,4176.039000000002,1751.5698,36,28,1,1,3.0,3.0
非普工业,2020-09-04,4608.9612,1813.0416,35,27,1,1,7.0,3.0
非普工业,2020-09-05,2951.6502,1710.5064,33,27,1,1,7.0,7.0
非普工业,2020-09-06,2871.0354,1575.705,34,26,1,1,7.0,7.0
非普工业,2020-09-07,4210.3134,1668.7188,33,25,1,1,7.0,7.0
非普工业,2020-09-08,3956.7228,1473.4572,32,26,1,1,7.0,11.0
非普工业,2020-09-09,4217.4342,1638.7866,33,25,1,1,7.0,7.0
非普工业,2020-09-10,4074.6138,1592.4348,32,25,1,1,7.0,7.0
非普工业,2020-09-11,4127.0178,1662.0078,33,25,1,1,7.0,7.0
非普工业,2020-09-12,2931.0378,1541.6916,32,25,1,1,11.0,11.0
非普工业,2020-09-13,2806.1544,1515.3324,31,24,1,1,11.0,7.0
非普工业,2020-09-14,3999.6078,1591.0548,33,25,1,1,7.0,7.0
非普工业,2020-09-15,4016.7492,1566.6504,31,25,1,1,7.0,7.0
非普工业,2020-09-16,3893.655,1555.1946,32,24,1,1,7.0,3.0
非普工业,2020-09-17,4097.709,1596.2616,33,25,1,1,7.0,7.0
非普工业,2020-09-18,4099.257000000001,1602.5592,29,24,1,1,11.0,11.0
非普工业,2020-09-19,2719.5648,1451.2854,28,25,1,1,11.0,7.0
非普工业,2020-09-20,2758.2168,1463.8104,30,25,1,1,11.0,7.0
非普工业,2020-09-21,4215.7812,1577.1078,33,25,1,1,7.0,7.0
非普工业,2020-09-22,4121.3826,1613.8734,32,24,1,1,7.0,7.0
非普工业,2020-09-23,4147.2882,1687.1658,31,24,1,1,7.0,7.0
非普工业,2020-09-24,3544.2798,1559.8536,30,24,1,1,7.0,3.0
非普工业,2020-09-25,3437.1828,1461.111,31,24,1,1,3.0,3.0
非普工业,2020-09-26,2818.7772,1522.6932,28,24,1,1,11.0,11.0
非普工业,2020-09-27,3065.1678,1409.559,28,23,1,1,7.0,7.0
非普工业,2020-09-28,3232.9104,1341.2988,30,25,1,1,7.0,7.0
非普工业,2020-09-29,3581.1414,1432.1094,29,24,1,1,7.0,7.0
非普工业,2020-09-30,3526.869,1548.3666,30,23,1,1,11.0,7.0
非普工业,2020-10-01,2150.8506,1300.6836,28,24,1,1,7.0,3.0
非普工业,2020-10-02,2395.8924,1346.6652,31,23,1,1,7.0,3.0
非普工业,2020-10-03,2449.239,1428.4512,31,23,1,1,3.0,3.0
非普工业,2020-10-04,2449.8288,1451.808,33,22,1,1,7.0,8.0
非普工业,2020-10-05,2503.2498,1441.7022,28,21,5,5,5.0,5.0
非普工业,2020-10-06,2276.2512,1308.0138,29,21,1,1,3.0,3.0
非普工业,2020-10-07,2029.2318,1207.4724,29,21,1,1,3.0,3.0
非普工业,2020-10-08,2078.7636,1186.788,27,20,5,5,3.0,3.0
非普工业,2020-10-09,2651.1036,1179.9726,27,20,1,1,3.0,3.0
非普工业,2020-10-10,2818.6890000000008,1200.5466,28,21,1,1,3.0,3.0
非普工业,2020-10-11,2332.233,1220.3946,29,21,1,1,3.0,3.0
非普工业,2020-10-12,3145.9356,1316.2944,28,21,1,1,3.0,3.0
非普工业,2020-10-13,3166.6584,1375.1688,26,22,1,1,8.0,8.0
非普工业,2020-10-14,3075.3540000000007,1383.7679999999998,24,22,1,1,8.0,8.0
非普工业,2020-10-15,3382.9068,1388.4564,29,22,1,1,5.0,3.0
非普工业,2020-10-16,3304.1022,1331.2974,30,20,5,5,3.0,3.0
非普工业,2020-10-17,2072.1366,1270.4202,29,22,1,1,3.0,3.0
非普工业,2020-10-18,1970.568,1080.162,28,21,1,1,3.0,3.0
非普工业,2020-10-19,2466.7614,1148.0682,26,20,5,5,3.0,3.0
非普工业,2020-10-20,2602.9524,1137.1806,26,19,1,1,3.0,3.0
非普工业,2020-10-21,2491.659,1154.4204,27,19,5,5,3.0,5.0
非普工业,2020-10-22,2398.29,1109.9952,25,19,5,5,3.0,3.0
非普工业,2020-10-23,2505.1986,1185.1482,26,17,5,5,3.0,5.0
非普工业,2020-10-24,1999.2768,1190.0844,24,20,1,1,5.0,3.0
非普工业,2020-10-25,1994.469,1074.465,27,20,1,1,5.0,5.0
非普工业,2020-10-26,2794.8348,1172.6898,29,21,1,1,3.0,3.0
非普工业,2020-10-27,2939.0592,1214.9514,30,21,1,1,0.0,3.0
非普工业,2020-10-28,2970.1746,1261.0992,31,21,1,1,3.0,3.0
非普工业,2020-10-29,2890.3494,1282.0326,25,19,5,5,8.0,3.0
非普工业,2020-10-30,2798.7870000000007,1220.8494,27,20,1,1,3.0,3.0
非普工业,2020-10-31,2175.8718,1221.477,27,21,1,1,3.0,3.0
非普工业,2020-11-01,2159.4468,1222.635,29,20,1,1,3.0,3.0
非普工业,2020-11-02,2780.1978,1267.5648,27,19,5,5,5.0,3.0
非普工业,2020-11-03,2642.697,1082.5488,26,19,1,1,3.0,3.0
非普工业,2020-11-04,2766.885,1143.2244,27,19,1,1,3.0,3.0
非普工业,2020-11-05,2685.078,1169.586,28,18,1,1,3.0,3.0
非普工业,2020-11-06,2804.415,1225.2384,29,20,5,5,3.0,3.0
非普工业,2020-11-07,2152.8732,1245.0954,29,20,5,5,3.0,3.0
非普工业,2020-11-08,2130.81,1173.96,27,19,1,1,3.0,3.0
非普工业,2020-11-09,2582.9718,1233.8448,26,17,1,1,3.0,3.0
非普工业,2020-11-10,2578.9926,1219.1514,25,18,1,1,3.0,3.0
非普工业,2020-11-11,2565.9486,1154.0442,25,15,1,1,3.0,3.0
非普工业,2020-11-12,2435.502,1189.9932,27,17,5,5,0.0,3.0
非普工业,2020-11-13,2689.2108,1132.1412,27,18,5,5,3.0,5.0
非普工业,2020-11-14,2181.981,1189.8072,24,20,1,1,5.0,5.0
非普工业,2020-11-15,2074.401,1188.6648,25,19,1,1,3.0,3.0
非普工业,2020-11-16,2717.3694,1205.2884,28,19,1,1,3.0,3.0
非普工业,2020-11-17,2759.9076,1248.8616,29,21,1,1,3.0,5.0
非普工业,2020-11-18,2897.9946,1297.7748,28,22,1,1,3.0,5.0
非普工业,2020-11-19,3261.2292,1358.8614,28,23,1,1,3.0,3.0
非普工业,2020-11-20,3216.3828,10.638,30,23,1,1,3.0,3.0
非普工业,2020-11-21,2468.5374,21.564,27,22,1,1,5.0,3.0
非普工业,2020-11-22,2511.7116,1348.2479999999996,28,18,1,1,8.0,5.0
非普工业,2020-11-23,2811.438,1224.63,25,17,1,1,3.0,3.0
非普工业,2020-11-24,2752.8048,987.975,26,17,1,1,3.0,3.0
非普工业,2020-11-25,2744.1696,1188.6942,27,19,1,1,3.0,3.0
非普工业,2020-11-26,2826.318,1241.7924,27,16,5,5,3.0,3.0
非普工业,2020-11-27,2515.4718,1142.0052,23,15,1,1,3.0,3.0
非普工业,2020-11-28,1839.2214,1087.6656,22,14,1,1,3.0,0.0
非普工业,2020-11-29,1698.9162,951.5064,22,14,5,5,3.0,3.0
非普工业,2020-11-30,2212.5744,1066.0116,21,14,1,1,0.0,0.0
非普工业,2020-12-01,2274.7482,1091.0298,22,14,5,5,3.0,3.0
非普工业,2020-12-02,2257.434,1062.2388,23,12,1,1,3.0,0.0
非普工业,2020-12-03,2398.4886,1076.898,21,11,1,1,0.0,0.0
非普工业,2020-12-03,2398.4886,1076.898,21,11,1,1,0.0,0.0
非普工业,2020-12-04,2331.4422,1081.1244,17,10,1,1,3.0,3.0
非普工业,2020-12-05,1776.3054,981.0714,18,12,1,1,0.0,3.0
非普工业,2020-12-06,1715.3328,981.9876,21,14,1,1,3.0,3.0
非普工业,2020-12-07,2396.085,1058.0574,22,11,5,5,3.0,3.0
非普工业,2020-12-08,2350.4184,978.0132,21,14,1,1,3.0,3.0
非普工业,2020-12-09,2392.7634,1021.59,22,14,1,1,3.0,3.0
非普工业,2020-12-10,2384.424,1032.6468,20,15,1,1,3.0,5.0
非普工业,2020-12-11,2470.923,1044.5304,23,18,1,1,3.0,3.0
非普工业,2020-12-12,1852.6512,944.709,23,17,1,1,3.0,3.0
非普工业,2020-12-13,1815.117,1016.4258,20,14,1,1,8.0,8.0
非普工业,2020-12-14,2633.7462,1039.8576,16,9,1,1,8.0,8.0
非普工业,2020-12-15,2686.3128,1069.3044,13,8,5,5,3.0,5.0
非普工业,2020-12-16,2807.1174,1115.6514,14,10,1,1,3.0,3.0
非普工业,2020-12-17,2810.0526,1138.3194,14,8,1,1,3.0,3.0
非普工业,2020-12-18,2716.9698,1104.6192,13,10,5,5,3.0,3.0
非普工业,2020-12-19,1898.8776,1085.2446,14,8,5,5,3.0,3.0
非普工业,2020-12-20,1814.9946,1086.6318,15,9,5,5,3.0,5.0
非普工业,2020-12-21,2347.7478,1053.4686,17,10,1,1,3.0,3.0
非普工业,2020-12-22,2401.0662,1066.308,18,11,1,1,3.0,5.0
非普工业,2020-12-23,2539.9632,1013.7558,17,14,1,1,6.0,3.0
非普工业,2020-12-24,2300.4138,1024.2258,23,10,5,5,3.0,3.0
非普工业,2020-12-25,2367.108,1010.007,20,14,1,1,3.0,5.0
非普工业,2020-12-26,1841.352,1015.1808,20,16,1,1,3.0,3.0
非普工业,2020-12-27,1592.16,977.3118,24,17,1,1,3.0,3.0
非普工业,2020-12-28,2263.3224,1018.191,26,14,1,1,3.0,3.0
非普工业,2020-12-29,2340.6078,1044.8364,25,9,5,5,3.0,3.0
非普工业,2020-12-30,2330.6166,1045.4406,14,5,6,6,3.0,3.0
非普工业,2020-12-31,2390.1582,956.3622,13,3,1,1,3.0,0.0
非普工业,2021-01-01,1662.0870000000002,862.5696,14,7,1,1,3.0,0.0
非普工业,2021-01-02,1545.201,844.3968,17,7,1,1,0.0,0.0
非普工业,2021-01-03,1489.5324,861.2502,19,10,1,1,3.0,3.0
非普工业,2021-01-04,2565.585,976.0704,22,15,1,1,3.0,5.0
非普工业,2021-01-05,2316.3498,1055.3982,21,12,1,1,3.0,5.0
非普工业,2021-01-06,2330.3520000000008,1049.4306,19,10,5,5,3.0,3.0
非普工业,2021-01-07,2372.5884,1025.8548,15,4,5,5,5.0,5.0
非普工业,2021-01-08,2644.542,1139.8818,11,5,5,5,3.0,5.0
非普工业,2021-01-09,1777.6242,1158.5418,10,6,1,1,3.0,5.0
非普工业,2021-01-10,1766.3514,1150.0824,12,8,1,1,5.0,5.0
非普工业,2021-01-11,2575.737,562.9416,12,5,1,1,3.0,0.0
非普工业,2021-01-12,2446.3338,1028.7426,15,4,1,1,0.0,0.0
